Word,Freq,Rank
"patient,",1,2349
caesar),1,2350
games,1,2351
nobler,1,2352
butchers.,1,2353
marr'd,1,2354
"south,",1,2355
noble:,1,2356
commoners,1,2357
piercing,1,2358
mood,1,2359
doo't,1,2360
yeare.,1,2361
temper'd,1,2362
faine,1,2363
"gaze,",1,2364
discouered,1,2365
ascend:,1,2366
search,1,2367
[the,1,2368
yeeres,1,2369
portia?,1,2370
compasse.,1,2371
images,1,2372
trophees:,1,2373
hurle,1,2374
holyday?,1,2375
presence,1,2376
come.,1,2377
arm'd,1,2378
elements,1,2379
house.,1,2380
"diuided,",1,2381
menace,1,2382
fortunate:,1,2383
earth:,1,2384
flatterer.,1,2385
legacie,1,2386
tongue-tyed,1,2387
how-euer,1,2388
traitors:,1,2389
musicke?,1,2390
thought.,1,2391
showted,1,2392
hee.,1,2393
vanquish'd,1,2394
praising,1,2395
"meales,",1,2396
angel.,1,2397
beest,1,2398
has,1,2399
suppe,1,2400
"base,",1,2401
neere?,1,2402
"cried,",1,2403
contriue.,1,2404
likes:,1,2405
thinking,1,2406
maske,1,2407
lowlynesse,1,2408
clapp'd,1,2409
i'th',1,2410
asleepe:,1,2411
"vnder-goe,",1,2412
impatient,1,2413
scarffes,1,2414
streets.,1,2415
"foote,",1,2416
ore-sway,1,2417
bloods.,1,2418
tongue),1,2419
"calculate,",1,2420
confesse,1,2421
"co[m]monwealth,",1,2422
claudio,1,2423
enough.,1,2424
northerne,1,2425
litter'd,1,2426
"flourish,",1,2427
ordered,1,2428
gates,1,2429
alone.,1,2430
"bastardie,",1,2431
cynicke,1,2432
apparant,1,2433
addition,1,2434
messengers,1,2435
defiance,1,2436
honourable.,1,2437
"strife,",1,2438
saide,1,2439
offices,1,2440
flattered.,1,2441
walking,1,2442
"obseruer,",1,2443
"neigh,",1,2444
"tremble,",1,2445
"study,",1,2446
swim,1,2447
presents,1,2448
ivlivs,1,2449
buy,1,2450
passion,1,2451
catching,1,2452
lena?,1,2453
"honourable,",1,2454
fauour.,1,2455
describ'd,1,2456
captiue,1,2457
hence.,1,2458
gentler,1,2459
honourably:,1,2460
speede,1,2461
foot,1,2462
senate.,1,2463
"clitus,",1,2464
come;,1,2465
fawning:,1,2466
"leaue,",1,2467
hidden,1,2468
whet,1,2469
"earth,",1,2470
doubt;,1,2471
conspiracie.,1,2472
eagles,1,2473
"rhewmy,",1,2474
mace,1,2475
danke,1,2476
stabb'd,1,2477
bow'd,1,2478
et,1,2479
guilty,1,2480
clouds:,1,2481
progresse,1,2482
"yeeres,",1,2483
elephants,1,2484
smile;,1,2485
tent:,1,2486
"holes,",1,2487
"bend,",1,2488
practice,1,2489
blowes:,1,2490
villaines,1,2491
appear'd,1,2492
womens,1,2493
extremities:,1,2494
crying,1,2495
"pulpits,",1,2496
birth-day:,1,2497
meate,1,2498
"march,",1,2499
"phantasma,",1,2500
digest,1,2501
improue,1,2502
demand,1,2503
acting,1,2504
"proofe,",1,2505
"grone,",1,2506
"ring,",1,2507
foule,1,2508
reades,1,2509
affrighted:,1,2510
sound.,1,2511
"rites,",1,2512
tane.,1,2513
beginning,1,2514
throng,1,2515
"a-float,",1,2516
"antonio,",1,2517
bleede,1,2518
handy-worke,1,2519
"hee,",1,2520
"howted,",1,2521
millions,1,2522
guesse,1,2523
"ripe,",1,2524
this;,1,2525
powers;,1,2526
tearmes,1,2527
beside,1,2528
thus?,1,2529
bay,1,2530
showts?,1,2531
cumber,1,2532
brother?,1,2533
owe,1,2534
effect,1,2535
hatefull,1,2536
sleep'st,1,2537
"writings,",1,2538
leades,1,2539
might:,1,2540
squeale,1,2541
"calender,",1,2542
his.,1,2543
thicke.,1,2544
affection:,1,2545
kingly,1,2546
wrongs:,1,2547
children.,1,2548
moneths,1,2549
gracious,1,2550
"sparkes,",1,2551
darknesse,1,2552
surgeon,1,2553
seat,1,2554
march?,1,2555
current,1,2556
lucius?,1,2557
stoop,1,2558
courage;,1,2559
you;,1,2560
hye,1,2561
thigh:,1,2562
swore,1,2563
"countrey-men,",1,2564
sennit.,1,2565
"train'd,",1,2566
"speech,",1,2567
wait,1,2568
antonio's,1,2569
mistook,1,2570
naughty,1,2571
"ingratitude,",1,2572
orchard.,1,2573
cogitations.,1,2574
proues,1,2575
gouerne,1,2576
mayest,1,2577
worthy;,1,2578
flames,1,2579
pompey;,1,2580
sicken,1,2581
shouted,1,2582
feele,1,2583
hangs,1,2584
afear'd,1,2585
"another,",1,2586
reuiuing,1,2587
does;,1,2588
"immortall,",1,2589
"foolerie,",1,2590
heeles,1,2591
leane.,1,2592
strong:,1,2593
sisters,1,2594
oct.,1,2595
tapers.,1,2596
"liu'd,",1,2597
slumber:,1,2598
"action,",1,2599
"leade,",1,2600
"villaines,",1,2601
"hope,",1,2602
"her,",1,2603
aside.,1,2604
forgot,1,2605
dimme,1,2606
vpon.,1,2607
with-holds,1,2608
crept,1,2609
flye.,1,2610
plucking,1,2611
banish'd,1,2612
feete;,1,2613
name's,1,2614
prick'd,1,2615
flattery,1,2616
wrathfully:,1,2617
corporall,1,2618
feeds,1,2619
"sight,",1,2620
batchellour?,1,2621
sirrah:,1,2622
standing.,1,2623
agree:,1,2624
"natures,",1,2625
dumbe,1,2626
wee,1,2627
repeale,1,2628
"father'd,",1,2629
regions:,1,2630
engendred,1,2631
companies,1,2632
busie,1,2633
"warning,",1,2634
caska;,1,2635
three-fold,1,2636
assur'd,1,2637
cursed,1,2638
mortified,1,2639
spouts,1,2640
knowne,1,2641
chidden,1,2642
bayed,1,2643
wife.,1,2644
space,1,2645
intermit,1,2646
"content,",1,2647
"troopes,",1,2648
remain'd,1,2649
hoe?,1,2650
shreeking.,1,2651
moe,1,2652
"deeds,",1,2653
stoope,1,2654
rascall,1,2655
wreath,1,2656
"doublet,",1,2657
cup:,1,2658
addrest:,1,2659
sake,1,2660
pluto's,1,2661
fill:,1,2662
narrow:,1,2663
dogges,1,2664
promis'd,1,2665
affabilitie:,1,2666
lippes,1,2667
lane,1,2668
"orchards,",1,2669
expounded,1,2670
1.sold.,1,2671
souldier:,1,2672
indifferent,1,2673
indifferently:,1,2674
spouting,1,2675
weakenesse,1,2676
hates,1,2677
children,1,2678
bond-man:,1,2679
straight:,1,2680
batchellor,1,2681
drops:,1,2682
safely,1,2683
fauour,1,2684
prisoner.,1,2685
wing:,1,2686
money,1,2687
instrument?,1,2688
knee,1,2689
octauius.,1,2690
cobble,1,2691
scorning,1,2692
question?,1,2693
high-sighted-tyranny,1,2694
"oakes,",1,2695
he's,1,2696
seduc'd?,1,2697
illuminate,1,2698
sauing,1,2699
presume,1,2700
grudge,1,2701
aule:,1,2702
selues;,1,2703
sleep'st:,1,2704
will;,1,2705
streetes.,1,2706
hee'l,1,2707
slip,1,2708
alarums,1,2709
met,1,2710
selfe-same,1,2711
"whole,",1,2712
late:,1,2713
sickly,1,2714
scene,1,2715
"staines,",1,2716
rests,1,2717
throw,1,2718
"nod,",1,2719
lowd,1,2720
god,1,2721
"verses,",1,2722
skies,1,2723
"pray,",1,2724
"fearefull,",1,2725
share,1,2726
teeth,1,2727
borne.,1,2728
heart:,1,2729
stage.,1,2730
raw,1,2731
mischeefe,1,2732
therein,1,2733
waited,1,2734
warres,1,2735
cheeke,1,2736
transformed,1,2737
chollericke,1,2738
misconstrued,1,2739
"knock'd,",1,2740
"eate,",1,2741
"ground,",1,2742
flye:,1,2743
sleepe?,1,2744
"marry,",1,2745
smallest,1,2746
"ancestor,",1,2747
"stubborne,",1,2748
"voyd,",1,2749
treason,1,2750
pause,1,2751
women.,1,2752
"thus,",1,2753
street,1,2754
"betimes,",1,2755
"kingdome,",1,2756
slay,1,2757
"limbes,",1,2758
ague,1,2759
fates,1,2760
loue.,1,2761
yon,1,2762
retreat.,1,2763
ranging,1,2764
deaths,1,2765
foote,1,2766
arme,1,2767
"swell,",1,2768
motiues,1,2769
"workman,",1,2770
seuen,1,2771
side,1,2772
pledge.,1,2773
"robe,",1,2774
withal,1,2775
"channell,",1,2776
"citizens,",1,2777
are.,1,2778
holiday?,1,2779
booke,1,2780
another?,1,2781
dispos'd,1,2782
ascended:,1,2783
eyther,1,2784
ore-swell,1,2785
carelesly,1,2786
"shake,",1,2787
(friends),1,2788
blood),1,2789
vexed,1,2790
i'me,1,2791
lyon,1,2792
striue,1,2793
tu,1,2794
fooles?,1,2795
doore.,1,2796
sate,1,2797
arguing,1,2798
prayers,1,2799
"lies,",1,2800
ayre:,1,2801
notwithstanding,1,2802
east:,1,2803
"whereof,",1,2804
compare,1,2805
disprooue,1,2806
ate,1,2807
repealing,1,2808
pella,1,2809
ha!,1,2810
lookes.,1,2811
strucken,1,2812
rebell,1,2813
houre.,1,2814
day-,1,2815
charractery,1,2816
vndeseruers,1,2817
flowers,1,2818
chopt,1,2819
ranke:,1,2820
portentous,1,2821
straite,1,2822
scolding,1,2823
assemble,1,2824
better?,1,2825
gentlenesse,1,2826
selues.,1,2827
costly,1,2828
lepidus.,1,2829
"cowardly,",1,2830
"temper'd,",1,2831
"lesse,",1,2832
swimme,1,2833
things:,1,2834
protester:,1,2835
praise,1,2836
(till,1,2837
"aside,",1,2838
stretcht,1,2839
sunne:,1,2840
valour,1,2841
cals,1,2842
blow,1,2843
carkasse,1,2844
swound?,1,2845
humor,1,2846
streetes;,1,2847
weepe:,1,2848
carpenter,1,2849
euerie,1,2850
knocke.,1,2851
see;,1,2852
vnluckily,1,2853
"morrow,",1,2854
torrent,1,2855
strike?,1,2856
sake?,1,2857
"toyles,",1,2858
omnes.,1,2859
shout,1,2860
earely,1,2861
posture,1,2862
mender,1,2863
"bowels,",1,2864
carries,1,2865
"harlot,",1,2866
slighted,1,2867
obscurely,1,2868
guard,1,2869
welcome.,1,2870
mourn'd,1,2871
place:,1,2872
neruij.,1,2873
morning?,1,2874
scope:,1,2875
"hill,",1,2876
"thine,",1,2877
shop,1,2878
action;,1,2879
latest,1,2880
wer't,1,2881
firmament.,1,2882
"difference,",1,2883
vngentle,1,2884
offer,1,2885
tempest-dropping-fire.,1,2886
wel-beloued,1,2887
walk,1,2888
forgetfull.,1,2889
"senate,",1,2890
heauens:,1,2891
"counsels,",1,2892
"fixt,",1,2893
lucillius.,1,2894
streets;,1,2895
spectacle!,1,2896
"old,",1,2897
battaile?,1,2898
vs),1,2899
troopes,1,2900
kindnesse.,1,2901
dy,1,2902
"companion,",1,2903
friends.,1,2904
"promise,",1,2905
consider:,1,2906
"councell,",1,2907
sayst,1,2908
dyed,1,2909
"sacrifice,",1,2910
kneele,1,2911
day?,1,2912
conference.,1,2913
winters,1,2914
wretched,1,2915
farthest,1,2916
may;,1,2917
"couetous,",1,2918
degrees,1,2919
"peeces,",1,2920
deerely,1,2921
(alas),1,2922
enuious.,1,2923
hand;,1,2924
"wing,",1,2925
bond-man,1,2926
belou'd,1,2927
yeelds,1,2928
enemies?,1,2929
dreame:,1,2930
"coarse,",1,2931
tertius.,1,2932
worst,1,2933
alasse,1,2934
"spoke,",1,2935
appear,1,2936
"bankes,",1,2937
seal'd,1,2938
demeanor,1,2939
wise,1,2940
chasticement,1,2941
brutus),1,2942
know'st,1,2943
whizzing,1,2944
"sake,",1,2945
burneth,1,2946
bigge:,1,2947
"theatre,",1,2948
mischiefe,1,2949
shell.,1,2950
"weake,",1,2951
reason?,1,2952
eares;,1,2953
prou'd,1,2954
boy),1,2955
pleasures:,1,2956
oh,1,2957
deckt,1,2958
confidence:,1,2959
free?,1,2960
a-nights,1,2961
ho:,1,2962
peoples,1,2963
sland'rous,1,2964
strife,1,2965
early,1,2966
necessities,1,2967
peepe,1,2968
"wrongs,",1,2969
flint,1,2970
adde,1,2971
deepe,1,2972
"beares,",1,2973
(among,1,2974
"conference,",1,2975
reueng'd:,1,2976
quality,1,2977
"graues,",1,2978
discourse,1,2979
mention,1,2980
"foame,",1,2981
"yong-man,",1,2982
recreate,1,2983
purpose.,1,2984
"gentlemen,",1,2985
funerall:,1,2986
seek,1,2987
brook'd,1,2988
"gentle,",1,2989
constant:,1,2990
"begg'd,",1,2991
valour:,1,2992
"bondmen,",1,2993
"assembly,",1,2994
"dreames,",1,2995
there:,1,2996
burnes.,1,2997
passe.,1,2998
infranchisement,1,2999
rome:,1,3000
cleane,1,3001
qualitie,1,3002
hopes,1,3003
vnnumbred,1,3004
brute?,1,3005
former,1,3006
hand:,1,3007
troubled,1,3008
pure,1,3009
"cloakes,",1,3010
followed,1,3011
opening,1,3012
ingratitude,1,3013
wholsome,1,3014
"bath'd,",1,3015
drawes,1,3016
beat,1,3017
powres,1,3018
rated,1,3019
kil'st,1,3020
threaten'd,1,3021
"reliques,",1,3022
"school-boy,",1,3023
establish,1,3024
wrought,1,3025
touching,1,3026
impart,1,3027
you'l,1,3028
"sutor,",1,3029
astonish,1,3030
"where,",1,3031
decline.,1,3032
"passion,",1,3033
"couer'd,",1,3034
"signifies,",1,3035
how?,1,3036
"beare,",1,3037
a-part,1,3038
rumor,1,3039
"caius,",1,3040
ventures,1,3041
acted,1,3042
mouths,1,3043
attendants,1,3044
"smoake,",1,3045
sounded,1,3046
in:,1,3047
cymber?,1,3048
dye.,1,3049
faint:,1,3050
"practice,",1,3051
wounds,1,3052
"augmented,",1,3053
"faithfull,",1,3054
napkins,1,3055
sawce,1,3056
"portents,",1,3057
crowne?,1,3058
"pulpit,",1,3059
them?,1,3060
sway,1,3061
simple,1,3062
fatter;,1,3063
(at,1,3064
"rauens,",1,3065
that:,1,3066
glories,1,3067
wake,1,3068
vnknowne;,1,3069
king:,1,3070
ocean,1,3071
drawing,1,3072
brauery:,1,3073
wafter,1,3074
meddle,1,3075
fooles,1,3076
produce,1,3077
thither,1,3078
(boy),1,3079
furnish'd,1,3080
perils,1,3081
"feathers,",1,3082
burst,1,3083
flame,1,3084
waues,1,3085
eternall,1,3086
worke.,1,3087
hats,1,3088
think,1,3089
vniuersall,1,3090
"fray,",1,3091
calles,1,3092
natiue,1,3093
befall.,1,3094
hounds:,1,3095
prize,1,3096
(deere,1,3097
royall,1,3098
banquetting,1,3099
liuing;,1,3100
"fatall,",1,3101
suburbs,1,3102
soundlesse,1,3103
amaze,1,3104
"aeneas,",1,3105
"fly,",1,3106
off.,1,3107
prouender.,1,3108
slept.,1,3109
"mine,",1,3110
"memory,",1,3111
wrath,1,3112
palme?,1,3113
"proscription,",1,3114
compell,1,3115
"defence,",1,3116
desir'd,1,3117
ioy,1,3118
"iust,",1,3119
take:,1,3120
"his,",1,3121
"necessary,",1,3122
"head,",1,3123
"loads,",1,3124
face?,1,3125
testament:,1,3126
sheath,1,3127
greeuously,1,3128
truely,1,3129
appetite,1,3130
inflame,1,3131
sir:,1,3132
mixt,1,3133
italy,1,3134
"silent,",1,3135
pleasing,1,3136
"horse,",1,3137
"might,",1,3138
mo,1,3139
"mothers,",1,3140
ground?,1,3141
augurers?,1,3142
bonds,1,3143
leane,1,3144
worthles,1,3145
preuayl'd,1,3146
pittifull:,1,3147
rankes,1,3148
"neede,",1,3149
darts,1,3150
foolish,1,3151
playes,1,3152
cassius;,1,3153
ears:,1,3154
hungry,1,3155
locke,1,3156
liu'd,1,3157
ayme:,1,3158
encourag'd:,1,3159
enough:,1,3160
droppes,1,3161
course?,1,3162
"soft,",1,3163
cyn.,1,3164
runnes,1,3165
"palme,",1,3166
hoe:,1,3167
necessary,1,3168
"present,",1,3169
"wit,",1,3170
"sufferance,",1,3171
drowsily?,1,3172
liberties.,1,3173
foam'd,1,3174
cushions,1,3175
growes,1,3176
"remember,",1,3177
banished:,1,3178
fields:,1,3179
iigging,1,3180
traitor,1,3181
"added,",1,3182
chance:,1,3183
encreaseth,1,3184
temper,1,3185
"crowes,",1,3186
vseth,1,3187
finis.,1,3188
"senses,",1,3189
"seuen,",1,3190
dip,1,3191
"instances,",1,3192
ancestors;,1,3193
security,1,3194
"anger,",1,3195
"youths,",1,3196
offences,1,3197
serues,1,3198
"drachmaes,",1,3199
"instrument,",1,3200
remaines,1,3201
"wish,",1,3202
"thewes,",1,3203
"steele,",1,3204
thirsty,1,3205
walls,1,3206
pul'd,1,3207
liued,1,3208
"oration,",1,3209
forth.,1,3210
"glasse,",1,3211
"cheere,",1,3212
good-night,1,3213
fine,1,3214
"bee,",1,3215
droppes.,1,3216
throat,1,3217
bondmen,1,3218
vow,1,3219
blew,1,3220
pocket,1,3221
"satisfaction,",1,3222
"free-man,",1,3223
shrewdly,1,3224
alliance,1,3225
ghosts,1,3226
entreat,1,3227
bright,1,3228
head:,1,3229
abler,1,3230
layest,1,3231
"chace,",1,3232
noise,1,3233
glaz'd,1,3234
receiued,1,3235
"clymate,",1,3236
otherwise,1,3237
thaw'd,1,3238
"chides,",1,3239
neerer.,1,3240
shake:,1,3241
looking,1,3242
thorow,1,3243
citizen,1,3244
shapes,1,3245
"weepe,",1,3246
stole,1,3247
"curre,",1,3248
hie,1,3249
beaten,1,3250
time;,1,3251
strawes.,1,3252
tempted,1,3253
he.,1,3254
contaminate,1,3255
harme's,1,3256
"fingers,",1,3257
rule?,1,3258
blaze,1,3259
charme,1,3260
reueller,1,3261
buffet,1,3262
times.,1,3263
stay?,1,3264
voluntary,1,3265
foure,1,3266
abridg'd,1,3267
spleene,1,3268
"frighted,",1,3269
"light,",1,3270
"kinde,",1,3271
too.,1,3272
ouerthrow:,1,3273
prodigious,1,3274
error,1,3275
disposing,1,3276
miseries.,1,3277
ouerthrowne,1,3278
salutation,1,3279
lodge,1,3280
appearing,1,3281
"causes,",1,3282
"closet,",1,3283
"deere,",1,3284
did'st:,1,3285
errand,1,3286
one),1,3287
trade?,1,3288
"laments,",1,3289
outward,1,3290
"occupation,",1,3291
dayes.,1,3292
condition,1,3293
dreames.,1,3294
bang,1,3295
pit:,1,3296
wrangle.,1,3297
fortunes,1,3298
straine,1,3299
friends:,1,3300
lustre:,1,3301
amaz'd:,1,3302
large,1,3303
sober,1,3304
cal.,1,3305
tag-ragge,1,3306
oft?,1,3307
softly,1,3308
"pearch'd,",1,3309
"battlements,",1,3310
fright,1,3311
"yawn'd,",1,3312
courtesies,1,3313
soothsayer:,1,3314
healthfull,1,3315
iust,1,3316
dy'd,1,3317
appoint,1,3318
"insupportable,",1,3319
subiect,1,3320
wenches,1,3321
betimes,1,3322
basis,1,3323
sort,1,3324
truth:,1,3325
look'd,1,3326
betwixt,1,3327
an't,1,3328
report,1,3329
"hauocke,",1,3330
cinna?,1,3331
"quality,",1,3332
stolne,1,3333
"diuell,",1,3334
ruby,1,3335
vnderstood,1,3336
afterwards:,1,3337
ease,1,3338
loath,1,3339
out:,1,3340
"smiling,",1,3341
ore-watch'd.,1,3342
siluer,1,3343
"kill,",1,3344
robbers:,1,3345
captiuitie,1,3346
place.,1,3347
"growne,",1,3348
sensible,1,3349
break.,1,3350
tis,1,3351
arriu'd:,1,3352
tut,1,3353
party-,1,3354
"masker,",1,3355
die,1,3356
dine,1,3357
carrion,1,3358
"couchings,",1,3359
misgiuing,1,3360
be?,1,3361
signified,1,3362
"proscriptions,",1,3363
effect?,1,3364
entrailes.,1,3365
vnmeritable,1,3366
men?,1,3367
putting,1,3368
"reflection,",1,3369
"die,",1,3370
villaines!,1,3371
"dungeon,",1,3372
enfranchisement,1,3373
rime?,1,3374
neither.,1,3375
repose,1,3376
conceptions,1,3377
whom,1,3378
besmeare,1,3379
visage?,1,3380
"bloody,",1,3381
offall?,1,3382
body.,1,3383
haile:,1,3384
petition,1,3385
players,1,3386
lest,1,3387
wasted,1,3388
"legges,",1,3389
helpe,1,3390
chasticement?,1,3391
lowe,1,3392
hearing,1,3393
"barres,",1,3394
cobler,1,3395
veyl'd,1,3396
"doore,",1,3397
"children,",1,3398
cautelous,1,3399
"one,",1,3400
stomacke,1,3401
charges,1,3402
dismember,1,3403
enemy?,1,3404
"long,",1,3405
"vision,",1,3406
captiues,1,3407
pleasures,1,3408
formall,1,3409
rome.,1,3410
lamented,1,3411
newes,1,3412
crown'd:,1,3413
musicke,1,3414
"familiar,",1,3415
mettle:,1,3416
prepar'd,1,3417
"fault,",1,3418
hilles,1,3419
pleasure,1,3420
publius?,1,3421
"field,",1,3422
ruffle,1,3423
dishonourable,1,3424
