Word,Freq,Rank
choak'd,1,3425
sham'st,1,3426
"excepted,",1,3427
euer:,1,3428
i'th,1,3429
clouds,1,3430
presented,1,3431
generall?,1,3432
befriend,1,3433
hackt,1,3434
againe.,1,3435
sheepe:,1,3436
accents,1,3437
maisters!,1,3438
"distract,",1,3439
"giues,",1,3440
4.ple.,1,3441
meditates,1,3442
sterner,1,3443
exigent,1,3444
"enemies,",1,3445
eating,1,3446
worships,1,3447
petitions,1,3448
thunder-stone:,1,3449
request,1,3450
modestly,1,3451
vs'd,1,3452
greeu'd,1,3453
behauiours:,1,3454
"nature,",1,3455
desires;,1,3456
east,1,3457
"crests,",1,3458
march.,1,3459
appertaine,1,3460
cryed,1,3461
censure,1,3462
"shallowes,",1,3463
"iron,",1,3464
discomfort,1,3465
faults.,1,3466
mad?,1,3467
attempt,1,3468
"goe,",1,3469
swallow'd,1,3470
brau'd,1,3471
"rubbish,",1,3472
"mirth,",1,3473
heart!,1,3474
craues,1,3475
custome,1,3476
repayre,1,3477
dar'st,1,3478
coniure,1,3479
hope,1,3480
slaues;,1,3481
doers.,1,3482
warie,1,3483
"howre,",1,3484
lambe,1,3485
limbes:,1,3486
"honesty,",1,3487
villains:,1,3488
hast.,1,3489
"dreamer,",1,3490
"full,",1,3491
dis-ioynes,1,3492
couert,1,3493
leuying,1,3494
sent,1,3495
"comming,",1,3496
thirtie,1,3497
"leather,",1,3498
dyes.,1,3499
make.,1,3500
"ransomes,",1,3501
"billow,",1,3502
swet,1,3503
meerely,1,3504
beads,1,3505
driues,1,3506
turning,1,3507
"neuer,",1,3508
groane,1,3509
meanes:,1,3510
"lines,",1,3511
words?,1,3512
vnkindnesse,1,3513
sicknesse.,1,3514
iudge,1,3515
worthier,1,3516
hides,1,3517
"pitch,",1,3518
now),1,3519
hollow,1,3520
"arises,",1,3521
proclaime,1,3522
"walkes,",1,3523
vppe,1,3524
flourish,1,3525
lethee.,1,3526
downe?,1,3527
"yeeld,",1,3528
then.,1,3529
quartus.,1,3530
secret,1,3531
"goes,",1,3532
'em:,1,3533
"roares,",1,3534
offended,1,3535
yesternight,1,3536
wayes,1,3537
"obseru'd,",1,3538
hang'd,1,3539
"senate-house,",1,3540
other;,1,3541
"dardanius,",1,3542
spirit:,1,3543
"loines,",1,3544
musicke;,1,3545
liefe,1,3546
dinner,1,3547
charge.,1,3548
property:,1,3549
"fountaine,",1,3550
satisfie,1,3551
infirmitie.,1,3552
"toucht,",1,3553
minded,1,3554
"throng,",1,3555
"hell,",1,3556
bequeathing,1,3557
dang'rous,1,3558
receiu'd,1,3559
beggers,1,3560
"shout,",1,3561
yours?,1,3562
bootlesse,1,3563
chance-,1,3564
wearie,1,3565
suffered,1,3566
funerals,1,3567
"neere,",1,3568
sought,1,3569
shrew'd,1,3570
primus.,1,3571
descend,1,3572
fam'd,1,3573
"pawse,",1,3574
"thoughts,",1,3575
"shew,",1,3576
noted,1,3577
"trees,",1,3578
besides,1,3579
do),1,3580
"lightens,",1,3581
"fires,",1,3582
found.,1,3583
bribes,1,3584
countrymen:,1,3585
slaying,1,3586
prodigies,1,3587
"a-foot,",1,3588
"apron,",1,3589
houres,1,3590
varrus,1,3591
"cry,",1,3592
long?,1,3593
"arbors,",1,3594
compact,1,3595
flatterers?,1,3596
"arts,",1,3597
"hounds,",1,3598
sirra:,1,3599
formost,1,3600
behinde,1,3601
faith:,1,3602
post,1,3603
"shame,",1,3604
limbes,1,3605
abuse,1,3606
"cruell,",1,3607
replication,1,3608
vnfirme?,1,3609
depend,1,3610
fifteene,1,3611
all;,1,3612
spare,1,3613
spectacle:,1,3614
tharsus,1,3615
chanc'd:,1,3616
returne,1,3617
becomes,1,3618
caska's;,1,3619
"sodaine,",1,3620
warre:,1,3621
domesticke,1,3622
enuious,1,3623
safety,1,3624
dead;,1,3625
muffling,1,3626
"faculties,",1,3627
sodainly,1,3628
shooke,1,3629
liable,1,3630
"louers,",1,3631
dwelling:,1,3632
heere;,1,3633
mouth-,1,3634
"smile,",1,3635
fear'd,1,3636
taking,1,3637
brim,1,3638
vnicornes,1,3639
"fauors,",1,3640
gray-beards,1,3641
"sinewes,",1,3642
weigh,1,3643
flauio,1,3644
scorn'd,1,3645
"sleeue,",1,3646
wel,1,3647
dies,1,3648
heyres,1,3649
hony-heauy-dew,1,3650
contagion,1,3651
holyday,1,3652
"horsemen,",1,3653
haires,1,3654
lupercall,1,3655
"villager,",1,3656
"musing,",1,3657
"letter,",1,3658
meditating,1,3659
contriuer.,1,3660
"tempests,",1,3661
"disconsolate,",1,3662
"courtesie,",1,3663
"sort,",1,3664
counters,1,3665
mooue,1,3666
"iulius,",1,3667
history:,1,3668
"learn'd,",1,3669
foe,1,3670
"thunder,",1,3671
vpon's:,1,3672
older,1,3673
"rise,",1,3674
submitting,1,3675
vaunting,1,3676
brutus!,1,3677
philosophy,1,3678
doomesday,1,3679
fawn'd,1,3680
"steeds,",1,3681
"arose,",1,3682
threw,1,3683
path,1,3684
drawne,1,3685
stab'd,1,3686
one?,1,3687
partake,1,3688
whole,1,3689
hurtled,1,3690
honours,1,3691
conioyntly,1,3692
"stake,",1,3693
rocke,1,3694
dam,1,3695
"sutors,",1,3696
enioy,1,3697
"greatnesse,",1,3698
inroll'd,1,3699
marrie:,1,3700
view,1,3701
factious,1,3702
sea,1,3703
"stretcht,",1,3704
armies,1,3705
shrieke,1,3706
feauer,1,3707
stricken,1,3708
gently,1,3709
powers.,1,3710
leaue?,1,3711
puisant,1,3712
reflection;,1,3713
losses,1,3714
"encounter,",1,3715
buzzing,1,3716
grug'd,1,3717
sleepe;,1,3718
seate,1,3719
"presse,",1,3720
liuing.,1,3721
"porch,",1,3722
husbanded?,1,3723
garland,1,3724
sirs:,1,3725
"night-cappes,",1,3726
"treasure,",1,3727
bird,1,3728
ingrafted,1,3729
naked,1,3730
husbands,1,3731
dyes,1,3732
gone?,1,3733
"dangerous,",1,3734
sirra,1,3735
vnkindest,1,3736
iustice?,1,3737
through:,1,3738
"reuenge,",1,3739
curtesie.,1,3740
"bond,",1,3741
purpled,1,3742
dismisse,1,3743
coine,1,3744
instantly,1,3745
"closset,",1,3746
soyle,1,3747
torches,1,3748
quartered,1,3749
loues?,1,3750
respect:,1,3751
strikes.,1,3752
"adder,",1,3753
"victorie,",1,3754
"heires,",1,3755
yoaked,1,3756
falser:,1,3757
faith.,1,3758
grant.,1,3759
knottie,1,3760
mocke,1,3761
sham'd.,1,3762
hastie,1,3763
"friendly,",1,3764
vnshak'd,1,3765
"torch-light,",1,3766
"answered,",1,3767
sooth-sayer,1,3768
opinions,1,3769
you),1,3770
abuse;,1,3771
delay,1,3772
liue-long,1,3773
reading?,1,3774
"lippes,",1,3775
answere,1,3776
remorse,1,3777
masters?,1,3778
erebus,1,3779
"bookes,",1,3780
"low-crooked-curtsies,",1,3781
"glasses,",1,3782
is?,1,3783
reuels,1,3784
"driuen,",1,3785
"extenuated,",1,3786
"thunder-bolts,",1,3787
a-while?,1,3788
entreated,1,3789
sleeke-headed,1,3790
shooes:,1,3791
answering,1,3792
element,1,3793
particle,1,3794
"error,",1,3795
vnscorch'd.,1,3796
doth:,1,3797
sowre,1,3798
"euen,",1,3799
touched,1,3800
firebrands:,1,3801
"playes,",1,3802
disposed,1,3803
"thrice,",1,3804
ligarius,1,3805
ruddy,1,3806
"bed,",1,3807
list,1,3808
"incertaine,",1,3809
"stabb'd,",1,3810
watchfull,1,3811
a-nights:,1,3812
mak'st,1,3813
gastly,1,3814
petty,1,3815
iades,1,3816
limbe,1,3817
shadow:,1,3818
forme:,1,3819
anchyses,1,3820
quarrell,1,3821
vtter,1,3822
"dangers,",1,3823
plunged,1,3824
recounts,1,3825
should:,1,3826
houses.,1,3827
these?,1,3828
bribes?,1,3829
brothers,1,3830
"early,",1,3831
cowardice:,1,3832
"render'd,",1,3833
"fortunate,",1,3834
"stood,",1,3835
"peazants,",1,3836
heare:,1,3837
weighing,1,3838
sterrile,1,3839
rob,1,3840
spake,1,3841
soule,1,3842
richer,1,3843
predictions,1,3844
driue,1,3845
allow'd,1,3846
lordship,1,3847
enclosed,1,3848
"triumphes,",1,3849
rent,1,3850
imitations.,1,3851
know),1,3852
king.,1,3853
attempts.,1,3854
flearing,1,3855
speake.,1,3856
recouer,1,3857
insurrection.,1,3858
bin?,1,3859
crouch,1,3860
childe:,1,3861
waxe,1,3862
vessell,1,3863
gods?,1,3864
mean'st,1,3865
"musicke,",1,3866
wherfore,1,3867
"creatures,",1,3868
"necessitie,",1,3869
pay.,1,3870
familiar,1,3871
watch,1,3872
slippery,1,3873
farther,1,3874
quarter'd:,1,3875
expect,1,3876
sleep'st;,1,3877
benches,1,3878
sir.,1,3879
smatch,1,3880
italy:,1,3881
"load,",1,3882
liuing,1,3883
accidentall,1,3884
patient?,1,3885
amisse,1,3886
knocks:,1,3887
scoena,1,3888
hart.,1,3889
gustie,1,3890
"sure,",1,3891
lepidus?,1,3892
bastard,1,3893
tune:,1,3894
obiects,1,3895
inclos'd.,1,3896
traine;,1,3897
"places,",1,3898
vndone:,1,3899
(by,1,3900
presently.,1,3901
trust,1,3902
ambition?,1,3903
iealous,1,3904
cauerne,1,3905
slaughter,1,3906
speechlesse,1,3907
"tried,",1,3908
capitoll.,1,3909
"silence,",1,3910
awake.,1,3911
"mid-night,",1,3912
whit,1,3913
dreamt,1,3914
"softly,",1,3915
colour,1,3916
could'st,1,3917
"sometime,",1,3918
secundus.,1,3919
"yonder,",1,3920
melancholies,1,3921
"demand,",1,3922
"fierie,",1,3923
sex,1,3924
foole,1,3925
stonie,1,3926
scedule,1,3927
"propos'd,",1,3928
hibla,1,3929
showting?,1,3930
men:,1,3931
tongue:,1,3932
tyrannie,1,3933
blood?,1,3934
"taught,",1,3935
sutors,1,3936
"noone-day,",1,3937
canopy,1,3938
numbers:,1,3939
sometimes?,1,3940
water.,1,3941
heauie,1,3942
greeting,1,3943
age.,1,3944
humour.,1,3945
reme[m]ber:,1,3946
refuse.,1,3947
cooling:,1,3948
thorough,1,3949
insuppressiue,1,3950
comets,1,3951
body:,1,3952
horses,1,3953
statillius,1,3954
tributaries,1,3955
intrailes,1,3956
tyrants,1,3957
mount,1,3958
"swet,",1,3959
"powers,",1,3960
vouchsafe,1,3961
far,1,3962
secret.,1,3963
awake:,1,3964
"cloake,",1,3965
fantasie:,1,3966
wander,1,3967
purpos'd,1,3968
"csar,",1,3969
murderers:,1,3970
master?,1,3971
forgetfull,1,3972
out-liue,1,3973
knockes:,1,3974
twentie,1,3975
lift,1,3976
infus'd,1,3977
mean,1,3978
long.,1,3979
dy'de,1,3980
villaine,1,3981
seruants,1,3982
walking:,1,3983
"worthy,",1,3984
throwes,1,3985
weapons,1,3986
controuersie.,1,3987
immediate,1,3988
shriller,1,3989
entertaine,1,3990
indirection.,1,3991
necke.,1,3992
louer,1,3993
stronger,1,3994
shoulder,1,3995
hole,1,3996
repute,1,3997
flash,1,3998
"partly,",1,3999
inkindled;,1,4000
rawe,1,4001
bidding.,1,4002
"figures,",1,4003
strike,1,4004
beare),1,4005
"thunders,",1,4006
ashamed,1,4007
whilest,1,4008
"praetors,",1,4009
"caesars,",1,4010
windowes?,1,4011
"terrible,",1,4012
"boldest,",1,4013
verses,1,4014
"rout,",1,4015
warriours,1,4016
carue,1,4017
content,1,4018
sawcie,1,4019
womans,1,4020
smiling,1,4021
bouge?,1,4022
honest;,1,4023
wonder,1,4024
"purgers,",1,4025
enterred,1,4026
a-weary,1,4027
first:,1,4028
o're,1,4029
euening,1,4030
hew,1,4031
shores?,1,4032
apparition.,1,4033
supporting,1,4034
witnesse,1,4035
"burne,",1,4036
vp:,1,4037
wont,1,4038
hoping,1,4039
"want,",1,4040
sufficeth,1,4041
while:,1,4042
monarkes,1,4043
graues.,1,4044
doth;,1,4045
popillius?,1,4046
"feede,",1,4047
passions,1,4048
men),1,4049
"starre,",1,4050
arriue,1,4051
horsses,1,4052
"prodigies,",1,4053
heede,1,4054
"fear'd,",1,4055
"royall,",1,4056
"beauty,",1,4057
true:,1,4058
beyond,1,4059
"chaire,",1,4060
"number,",1,4061
meere,1,4062
hugge,1,4063
"ranke,",1,4064
whelped,1,4065
mountaine,1,4066
curre,1,4067
"deaths,",1,4068
incompast,1,4069
chafing,1,4070
"knee,",1,4071
setting,1,4072
julius,1,4073
thus;,1,4074
"greefes,",1,4075
ambition.,1,4076
remaine,1,4077
sell,1,4078
ceremony.,1,4079
"campe,",1,4080
determine,1,4081
obey,1,4082
execution,1,4083
streetes,1,4084
interim,1,4085
once;,1,4086
meane?,1,4087
made:,1,4088
"cry'de,",1,4089
blowes,1,4090
iustice,1,4091
chimney,1,4092
resolution,1,4093
fears,1,4094
peeces,1,4095
"insisted,",1,4096
sutor,1,4097
"ly,",1,4098
"shores,",1,4099
seruice,1,4100
"owne,",1,4101
"respect,",1,4102
"ghosts,",1,4103
"free,",1,4104
conceited:,1,4105
came.,1,4106
olympus?,1,4107
dust?,1,4108
maine,1,4109
porch:,1,4110
"ease,",1,4111
below,1,4112
season,1,4113
br.,1,4114
annoy,1,4115
break'st,1,4116
"dishonor,",1,4117
elders,1,4118
cut:,1,4119
hinder,1,4120
"taste,",1,4121
louest,1,4122
lowe?,1,4123
"person,",1,4124
laught,1,4125
william,1,4126
greeuous,1,4127
"swoonded,",1,4128
receyuing,1,4129
"colossus,",1,4130
day!,1,4131
moued,1,4132
prethee,1,4133
now.,1,4134
car.,1,4135
time.,1,4136
rightly,1,4137
"houre,",1,4138
wounded?,1,4139
wil,1,4140
blest,1,4141
graues,1,4142
touch'd,1,4143
"value,",1,4144
brauely,1,4145
henceforth,1,4146
"apply,",1,4147
retentiue,1,4148
false,1,4149
supper,1,4150
"wiues,",1,4151
deale,1,4152
"lupercall,",1,4153
swell,1,4154
preuent.,1,4155
ore,1,4156
"countenance,",1,4157
shrunke,1,4158
mock'd,1,4159
window;,1,4160
neyther,1,4161
hunters,1,4162
painted,1,4163
moreouer,1,4164
home.,1,4165
women,1,4166
fuller,1,4167
"speede,",1,4168
threat,1,4169
"danger,",1,4170
threats:,1,4171
"know'st,",1,4172
affections,1,4173
friends),1,4174
laugh,1,4175
flood,1,4176
(her,1,4177
hacke,1,4178
false:,1,4179
last.,1,4180
applauses,1,4181
mine's,1,4182
palter?,1,4183
yet?,1,4184
"vouchsafe,",1,4185
"reueng'd,",1,4186
know.,1,4187
"liuing,",1,4188
lying,1,4189
"straight,",1,4190
caius:,1,4191
sides,1,4192
cognisance.,1,4193
leafe,1,4194
fashion),1,4195
"exorcist,",1,4196
bankes,1,4197
roate,1,4198
"witnesse,",1,4199
daughter.,1,4200
heads,1,4201
forc'd,1,4202
voyage,1,4203
(except,1,4204
alwayes,1,4205
quicke,1,4206
"egge,",1,4207
hazards,1,4208
state.,1,4209
bestride,1,4210
know;,1,4211
sardis,1,4212
soundly.,1,4213
free-men?,1,4214
matters,1,4215
pardon.,1,4216
cowards,1,4217
braines,1,4218
thriue:,1,4219
point?,1,4220
bent,1,4221
stomackes.,1,4222
withall,1,4223
commoners.,1,4224
diuell,1,4225
lawfull,1,4226
haue:,1,4227
caska?,1,4228
"wood,",1,4229
"therefore,",1,4230
company,1,4231
kites,1,4232
aueng'd;,1,4233
"wish'd,",1,4234
shores,1,4235
bee'st,1,4236
farwell,1,4237
piece,1,4238
feeding,1,4239
"parchment,",1,4240
aliue.,1,4241
gods:,1,4242
seemes,1,4243
"pardon,",1,4244
3.ple.,1,4245
barke:,1,4246
sits,1,4247
preuaile,1,4248
bring'st,1,4249
testament,1,4250
wisedome:,1,4251
hope:,1,4252
heauens?,1,4253
"point,",1,4254
was),1,4255
reeke,1,4256
"condemn'd,",1,4257
aboue.,1,4258
flourish.,1,4259
"moreouer,",1,4260
infirmities;,1,4261
wisedome,1,4262
"apace,",1,4263
presage.,1,4264
ask'd,1,4265
foes?,1,4266
"helpe,",1,4267
vanished,1,4268
vntyr'd,1,4269
drinkes,1,4270
choller?,1,4271
cull,1,4272
sixe,1,4273
flesh,1,4274
"dropt,",1,4275
metellus;,1,4276
coffers,1,4277
commended,1,4278
"confines,",1,4279
"exhalations,",1,4280
themselues.,1,4281
venom,1,4282
friendship,1,4283
"vtterance,",1,4284
apprehensiue;,1,4285
himselfe?,1,4286
"roome,",1,4287
generall.,1,4288
newes.,1,4289
reades.,1,4290
winde,1,4291
bosome.,1,4292
plague,1,4293
2.ple.,1,4294
discard,1,4295
ceremonies:,1,4296
"pitty,",1,4297
theater.,1,4298
lacke,1,4299
stemming,1,4300
"blockes,",1,4301
"course,",1,4302
followes,1,4303
spaniell,1,4304
nothing.,1,4305
reioyce?,1,4306
"greefe,",1,4307
strong;,1,4308
street?,1,4309
begun.,1,4310
possible?,1,4311
added,1,4312
vntouch'd,1,4313
force,1,4314
absent),1,4315
cares,1,4316
seldome,1,4317
"heraulds,",1,4318
guiltinesse:,1,4319
gorging,1,4320
winne,1,4321
"philosophy,",1,4322
"interpreted,",1,4323
fulfill,1,4324
feares,1,4325
points,1,4326
professe,1,4327
leather,1,4328
ready?,1,4329
soare,1,4330
murd'rous,1,4331
"byrth,",1,4332
downward,1,4333
o're-shot,1,4334
"same,",1,4335
resort,1,4336
"height,",1,4337
blood;,1,4338
"meanes,",1,4339
tapor,1,4340
knowne.,1,4341
concaue,1,4342
scap'd,1,4343
fire?,1,4344
profession?,1,4345
"alchymie,",1,4346
fellow;,1,4347
gliding,1,4348
dint,1,4349
(you,1,4350
"artimedorus,",1,4351
"conquests,",1,4352
ioyn'd,1,4353
window,1,4354
"spaine,",1,4355
lights,1,4356
actors,1,4357
easily,1,4358
"marriage,",1,4359
vnaccustom'd,1,4360
twenty,1,4361
murderers.,1,4362
"cryed,",1,4363
kindle,1,4364
slumber!,1,4365
done?,1,4366
stroken,1,4367
pre-formed,1,4368
greeue,1,4369
too?,1,4370
auoyded,1,4371
consum'd,1,4372
linkes,1,4373
tyranny,1,4374
complexion,1,4375
calles?,1,4376
stab,1,4377
vnknowne?,1,4378
leysure),1,4379
sooth,1,4380
"serues,",1,4381
"pre-ordinance,",1,4382
"fat,",1,4383
appeas'd,1,4384
freedome,1,4385
grone:,1,4386
"saide,",1,4387
diuision,1,4388
drachmaes,1,4389
teethes,1,4390
gods;,1,4391
may'st,1,4392
"conscience,",1,4393
lionnesse,1,4394
(with,1,4395
trembled,1,4396
"seen,",1,4397
hedge,1,4398
climber,1,4399
earnes,1,4400
"temper,",1,4401
partly,1,4402
senslesse,1,4403
calphurnia.,1,4404
lowest,1,4405
"troy,",1,4406
falles,1,4407
emulation.,1,4408
swords:,1,4409
north,1,4410
"should,",1,4411
receiuest,1,4412
waste,1,4413
conference,1,4414
notice,1,4415
"fates,",1,4416
wish.,1,4417
heart.,1,4418
murellus,1,4419
wife:,1,4420
"cobler,",1,4421
perswasion,1,4422
messenger.,1,4423
clap,1,4424
antony?,1,4425
"trash,",1,4426
thousand,1,4427
crowd,1,4428
"flint,",1,4429
"proceeding,",1,4430
chanc'd.,1,4431
"swore,",1,4432
minde.,1,4433
wept:,1,4434
them-,1,4435
doing,1,4436
nod,1,4437
interpose,1,4438
kerchiefe?,1,4439
lightning.,1,4440
vtmost,1,4441
"honors,",1,4442
stinking,1,4443
csar,1,4444
sufferance,1,4445
course.,1,4446
sinke.,1,4447
enter:,1,4448
hart:,1,4449
"eare,",1,4450
needs,1,4451
mutiny:,1,4452
single,1,4453
greets,1,4454
speak'st,1,4455
"crown,",1,4456
"matters,",1,4457
"mans,",1,4458
vntrod,1,4459
night-gowne.,1,4460
great?,1,4461
sometime,1,4462
awe?,1,4463
shaking,1,4464
prima.,1,4465
"lips,",1,4466
"fight,",1,4467
deed.,1,4468
tenure,1,4469
"intend,",1,4470
"sayd,",1,4471
"brasse,",1,4472
"dewes,",1,4473
ring,1,4474
them:,1,4475
seest,1,4476
regarded,1,4477
learne,1,4478
"slay,",1,4479
dying,1,4480
iudgement!,1,4481
imminent;,1,4482
youthfull,1,4483
louers,1,4484
vnassayleable,1,4485
o!,1,4486
superstitious,1,4487
"statue,",1,4488
enemy:,1,4489
"firme,",1,4490
bent;,1,4491
sparkes,1,4492
